id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aw_leaf_type_user,aw.leaf.type.user,model_aw_leaf_type,base.group_user,1,0,0,0
access_aw_leaf_type_manager,aw.leaf.type.manager,model_aw_leaf_type,group_fenestration_manager,1,1,1,1
access_aw_profile_position_user,aw.profile.position.user,model_aw_profile_position,base.group_user,1,0,0,0
access_aw_profile_position_manager,aw.profile.position.manager,model_aw_profile_position,group_fenestration_manager,1,1,1,1
access_aw_window_series_user,aw.window.series.user,model_aw_window_series,base.group_user,1,0,0,0
access_aw_window_series_manager,aw.window.series.manager,model_aw_window_series,group_fenestration_manager,1,1,1,1
access_aw_profile_section_user,aw.profile.section.user,model_aw_profile_section,base.group_user,1,0,0,0
access_aw_profile_section_manager,aw.profile.section.manager,model_aw_profile_section,group_fenestration_manager,1,1,1,1
access_aw_profile_section_line_user,aw.profile.section.line.user,model_aw_profile_section_line,base.group_user,1,0,0,0
access_aw_profile_section_line_manager,aw.profile.section.line.manager,model_aw_profile_section_line,group_fenestration_manager,1,1,1,1
access_aw_hardware_set_user,aw.hardware.set.user,model_aw_hardware_set,base.group_user,1,0,0,0
access_aw_hardware_set_manager,aw.hardware.set.manager,model_aw_hardware_set,group_fenestration_manager,1,1,1,1
access_aw_hardware_set_line_user,aw.hardware.set.line.user,model_aw_hardware_set_line,base.group_user,1,0,0,0
access_aw_hardware_set_line_manager,aw.hardware.set.line.manager,model_aw_hardware_set_line,group_fenestration_manager,1,1,1,1
access_aw_glass_spec_user,aw.glass.spec.user,model_aw_glass_spec,base.group_user,1,0,0,0
access_aw_glass_spec_manager,aw.glass.spec.manager,model_aw_glass_spec,group_fenestration_manager,1,1,1,1
access_aw_window_template_user,aw.window.template.user,model_aw_window_template,base.group_user,1,0,0,0
access_aw_window_template_manager,aw.window.template.manager,model_aw_window_template,group_fenestration_manager,1,1,1,1
