id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aw_design_user,aw.design.user,model_aw_design,base.group_user,1,0,0,0
access_aw_design_sales,aw.design.sales,model_aw_design,group_fenestration_sales,1,1,1,1
access_aw_design_row_user,aw.design.row.user,model_aw_design_row,base.group_user,1,0,0,0
access_aw_design_row_sales,aw.design.row.sales,model_aw_design_row,group_fenestration_sales,1,1,1,1
access_aw_design_leaf_user,aw.design.leaf.user,model_aw_design_leaf,base.group_user,1,0,0,0
access_aw_design_leaf_sales,aw.design.leaf.sales,model_aw_design_leaf,group_fenestration_sales,1,1,1,1
access_aw_design_bom_line_user,aw.design.bom.line.user,model_aw_design_bom_line,base.group_user,1,0,0,0
access_aw_design_bom_line_sales,aw.design.bom.line.sales,model_aw_design_bom_line,group_fenestration_sales,1,1,1,1
access_aw_design_position_wizard_sales,aw.design.position.wizard.sales,model_aw_design_position_wizard,group_fenestration_sales,1,1,1,1
access_aw_layout_preset_user,aw.layout.preset.user,model_aw_layout_preset,base.group_user,1,0,0,0
access_aw_layout_preset_manager,aw.layout.preset.manager,model_aw_layout_preset,aw_fenestration_core.group_fenestration_manager,1,1,1,1
access_aw_layout_family_user,aw.layout.family.user,model_aw_layout_family,base.group_user,1,0,0,0
access_aw_layout_family_manager,aw.layout.family.manager,model_aw_layout_family,aw_fenestration_core.group_fenestration_manager,1,1,1,1
access_aw_design_preset_wizard_sales,aw.design.preset.wizard.sales,model_aw_design_preset_wizard,group_fenestration_sales,1,1,1,1
access_aw_mesh_type_user,aw.mesh.type.user,model_aw_mesh_type,base.group_user,1,0,0,0
access_aw_mesh_type_manager,aw.mesh.type.manager,model_aw_mesh_type,aw_fenestration_core.group_fenestration_manager,1,1,1,1
access_aw_mesh_type_line_user,aw.mesh.type.line.user,model_aw_mesh_type_line,base.group_user,1,0,0,0
access_aw_mesh_type_line_manager,aw.mesh.type.line.manager,model_aw_mesh_type_line,aw_fenestration_core.group_fenestration_manager,1,1,1,1
access_aw_infill_type_user,aw.infill.type.user,model_aw_infill_type,base.group_user,1,0,0,0
access_aw_infill_type_manager,aw.infill.type.manager,model_aw_infill_type,aw_fenestration_core.group_fenestration_manager,1,1,1,1
access_aw_infill_type_line_user,aw.infill.type.line.user,model_aw_infill_type_line,base.group_user,1,0,0,0
access_aw_infill_type_line_manager,aw.infill.type.line.manager,model_aw_infill_type_line,aw_fenestration_core.group_fenestration_manager,1,1,1,1
access_aw_grid_pattern_user,aw.grid.pattern.user,model_aw_grid_pattern,base.group_user,1,0,0,0
access_aw_grid_pattern_manager,aw.grid.pattern.manager,model_aw_grid_pattern,aw_fenestration_core.group_fenestration_manager,1,1,1,1
access_aw_grid_pattern_line_user,aw.grid.pattern.line.user,model_aw_grid_pattern_line,base.group_user,1,0,0,0
access_aw_grid_pattern_line_manager,aw.grid.pattern.line.manager,model_aw_grid_pattern_line,aw_fenestration_core.group_fenestration_manager,1,1,1,1
access_aw_design_check_user,aw.design.check.user,model_aw_design_check,base.group_user,1,0,0,0
access_aw_design_check_sales,aw.design.check.sales,model_aw_design_check,group_fenestration_sales,1,1,1,1
access_aw_cut_plan_user,aw.cut.plan.user,model_aw_cut_plan,base.group_user,1,0,0,0
access_aw_cut_plan_sales,aw.cut.plan.sales,model_aw_cut_plan,group_fenestration_sales,1,1,1,1
access_aw_cut_plan_group_user,aw.cut.plan.group.user,model_aw_cut_plan_group,base.group_user,1,0,0,0
access_aw_cut_plan_group_sales,aw.cut.plan.group.sales,model_aw_cut_plan_group,group_fenestration_sales,1,1,1,1
access_aw_cut_plan_scenario_user,aw.cut.plan.scenario.user,model_aw_cut_plan_scenario,base.group_user,1,0,0,0
access_aw_cut_plan_scenario_sales,aw.cut.plan.scenario.sales,model_aw_cut_plan_scenario,group_fenestration_sales,1,1,1,1
access_aw_cut_plan_bar_user,aw.cut.plan.bar.user,model_aw_cut_plan_bar,base.group_user,1,0,0,0
access_aw_cut_plan_bar_sales,aw.cut.plan.bar.sales,model_aw_cut_plan_bar,group_fenestration_sales,1,1,1,1
access_aw_cut_plan_cut_user,aw.cut.plan.cut.user,model_aw_cut_plan_cut,base.group_user,1,0,0,0
access_aw_cut_plan_cut_sales,aw.cut.plan.cut.sales,model_aw_cut_plan_cut,group_fenestration_sales,1,1,1,1
